"Taxa","MPA","Source","Model_Type","N_Obs","Uniformity_p","Dispersion_p","Outlier_p","Shapiro_p","Hetero_Cor","R_Squared","Pass_All","Notes"
"M. franciscanus","Naples SMCA","LTER","Step",23,0.5759,1,1,0.0913,0.072,0.301,TRUE,"OK"
"M. pyrifera","Naples SMCA","LTER","Linear",23,0.8766,1,1,0.1904,0.095,0.355,TRUE,"OK"
"M. pyrifera","Campus Point SMCA","LTER","Linear",23,0.9248,1,1,0.9451,-0.349,0.351,TRUE,"OK"
"S. pulcher","Campus Point SMCA","LTER","Linear",22,0.6672,0.984,1,0.3698,0.002,0.029,TRUE,"OK"
"S. pulcher","Campus Point SMCA","LTER","Linear",22,0.547,0.984,1,0.1656,-0.023,0.086,TRUE,"OK"
"P. interruptus","Campus Point SMCA","LTER","Linear",12,0.8299,0.984,1,0.1869,-0.247,0.358,TRUE,"OK"
"M. franciscanus","Abalone Cove SMCA","PISCO","CI_Linear",13,0.7151,0.976,1,0.2422,-0.453,0.814,TRUE,"OK"
"M. franciscanus","Anacapa Island SMR 2003","PISCO","CI_Linear",16,0.899,0.992,1,0.1392,-0.308,0.618,TRUE,"OK"
"M. franciscanus","Campus Point SMCA","PISCO","CI_Linear",14,0.9848,0.96,1,0.6124,-0.146,0.401,TRUE,"OK"
"M. franciscanus","Gull Island SMR","PISCO","CI_Linear",16,0.6878,0.992,0.1201,0.1928,-0.131,0.301,TRUE,"OK"
"M. franciscanus","Harris Point SMR","PISCO","CI_Linear",17,0.9846,0.984,1,0.6341,0.617,0.112,FALSE,"heteroscedastic"
"M. franciscanus","Matlahuayl SMR","PISCO","CI_Linear",7,0.8026,0.968,1,0.1359,0.401,0.876,TRUE,"OK"
"M. franciscanus","Naples SMCA","PISCO","CI_Linear",14,0.7481,0.96,1,0.7987,0.415,0.005,TRUE,"OK"
"M. franciscanus","Point Vicente SMCA","PISCO","CI_Linear",15,0.716,0.936,1,0.2069,-0.298,0.037,TRUE,"OK"
"M. franciscanus","Scorpion SMR","PISCO","CI_Linear",20,0.9182,0.984,1,0.8897,0.305,0.319,TRUE,"OK"
"M. franciscanus","South Point SMR","PISCO","CI_Linear",16,0.8228,0.992,0.1201,0.3744,-0.091,0.137,TRUE,"OK"
"M. franciscanus","Abalone Cove SMCA","PISCO","CI_Linear",13,0.8799,0.976,1,0.4175,-0.37,0.495,TRUE,"OK"
"M. franciscanus","Campus Point SMCA","PISCO","CI_Linear",12,0.9763,0.984,1,0.7935,-0.543,0.083,FALSE,"heteroscedastic"
"M. franciscanus","Gull Island SMR","PISCO","CI_Linear",15,0.8723,0.936,1,0.7021,-0.226,0.176,TRUE,"OK"
"M. franciscanus","Harris Point SMR","PISCO","CI_Linear",15,0.9398,0.936,1,0.3173,0.544,0.177,FALSE,"heteroscedastic"
"M. franciscanus","Naples SMCA","PISCO","CI_Linear",13,0.9415,0.976,1,0.259,-0.552,0.001,FALSE,"heteroscedastic"
"M. franciscanus","Point Vicente SMCA","PISCO","CI_Linear",14,0.6355,0.96,1,0.0486,0.191,0.157,FALSE,"non-normal"
"M. franciscanus","Scorpion SMR","PISCO","CI_Linear",18,0.4255,0.928,1,0.1448,-0.124,0.003,TRUE,"OK"
"M. franciscanus","South Point SMR","PISCO","CI_Linear",14,0.6245,0.96,0.106,0.1175,-0.157,0.013,TRUE,"OK"
"S. purpuratus","Abalone Cove SMCA","PISCO","CI_Linear",13,0.9687,0.976,1,0.9062,-0.302,0.338,TRUE,"OK"
"S. purpuratus","Anacapa Island SMR 2003","PISCO","CI_Linear",16,0.9598,0.992,1,0.7807,-0.262,0.684,TRUE,"OK"
"S. purpuratus","Campus Point SMCA","PISCO","CI_Linear",14,0.4639,0.96,1,0.035,0.084,0.687,FALSE,"non-normal"
"S. purpuratus","Gull Island SMR","PISCO","CI_Linear",16,0.8317,0.992,1,0.2581,0.451,0.493,TRUE,"OK"
"S. purpuratus","Harris Point SMR","PISCO","CI_Linear",17,0.7457,0.984,1,0.3731,-0.298,0.041,TRUE,"OK"
"S. purpuratus","Matlahuayl SMR","PISCO","CI_Linear",7,0.8073,0.968,1,0.3724,-0.128,0.86,TRUE,"OK"
"S. purpuratus","Naples SMCA","PISCO","CI_Linear",14,0.9466,0.96,1,0.7862,0.197,0.164,TRUE,"OK"
"S. purpuratus","Point Vicente SMCA","PISCO","CI_Linear",15,0.5644,0.936,1,0.1159,0.265,0.018,TRUE,"OK"
"S. purpuratus","Scorpion SMR","PISCO","CI_Linear",20,0.9939,0.984,1,0.8572,0.499,0.521,TRUE,"OK"
"S. purpuratus","South Point SMR","PISCO","CI_Linear",16,0.8823,0.992,1,0.3979,-0.008,0.479,TRUE,"OK"
"S. purpuratus","Abalone Cove SMCA","PISCO","CI_Linear",13,0.5563,0.976,1,0.1524,-0.101,0.2,TRUE,"OK"
"S. purpuratus","Campus Point SMCA","PISCO","CI_Linear",12,0.9392,0.984,1,0.571,0.791,0.39,FALSE,"heteroscedastic"
"S. purpuratus","Gull Island SMR","PISCO","CI_Linear",15,0.3678,0.936,1,0.0272,0.486,0.424,FALSE,"non-normal"
"S. purpuratus","Harris Point SMR","PISCO","CI_Linear",15,0.586,0.936,1,0.0473,-0.208,0.005,FALSE,"non-normal"
"S. purpuratus","Naples SMCA","PISCO","CI_Linear",13,0.9424,0.976,1,0.705,-0.128,0.084,TRUE,"OK"
"S. purpuratus","Point Vicente SMCA","PISCO","CI_Linear",14,0.3913,0.96,1,0.0119,-0.034,0.019,FALSE,"non-normal"
"S. purpuratus","Scorpion SMR","PISCO","CI_Linear",18,0.8168,0.928,1,0.3207,0.489,0.279,TRUE,"OK"
"S. purpuratus","South Point SMR","PISCO","CI_Linear",14,0.9291,0.96,1,0.3729,-0.094,0.361,TRUE,"OK"
"M. pyrifera","Abalone Cove SMCA","PISCO","CI_Linear",13,0.8035,0.976,1,0.762,0.035,0.111,TRUE,"OK"
"M. pyrifera","Anacapa Island SMR 2003","PISCO","CI_Linear",16,0.2284,0.992,1,0.0011,-0.047,0.01,FALSE,"non-normal"
"M. pyrifera","Campus Point SMCA","PISCO","CI_Linear",14,0.5595,0.96,1,0.0086,-0.256,0.351,FALSE,"non-normal"
"M. pyrifera","Gull Island SMR","PISCO","CI_Linear",16,0.9638,0.992,1,0.264,0.358,0.435,TRUE,"OK"
"M. pyrifera","Harris Point SMR","PISCO","CI_Linear",17,0.2125,0.984,1,0.003,-0.362,0.041,FALSE,"non-normal"
"M. pyrifera","Matlahuayl SMR","PISCO","CI_Linear",7,0.9992,0.968,1,0.5592,0.641,0.455,FALSE,"heteroscedastic"
"M. pyrifera","Naples SMCA","PISCO","CI_Linear",14,0.6027,0.96,1,0.7155,-0.659,0.266,FALSE,"heteroscedastic"
"M. pyrifera","Point Vicente SMCA","PISCO","CI_Linear",15,0.1,0.936,0.1131,0,-0.282,0.011,FALSE,"non-normal"
"M. pyrifera","Scorpion SMR","PISCO","CI_Linear",20,0.2772,0.984,1,0.1249,0.158,0.495,TRUE,"OK"
"M. pyrifera","South Point SMR","PISCO","CI_Linear",16,0.3774,0.992,1,0.0138,0.579,0.242,FALSE,"non-normal; heteroscedastic"
"P. interruptus","Abalone Cove SMCA","PISCO","CI_Linear",13,0.9385,0.976,1,0.7239,-0.285,0.209,TRUE,"OK"
"P. interruptus","Anacapa Island SMR 2003","PISCO","CI_Linear",16,0.7101,0.992,1,0.8357,0.03,0.237,TRUE,"OK"
"P. interruptus","Campus Point SMCA","PISCO","CI_Linear",14,0.5846,0.96,1,0.0147,-0.154,0.439,FALSE,"non-normal"
"P. interruptus","Gull Island SMR","PISCO","CI_Linear",16,0.928,0.992,0.1201,0.369,0.115,0.086,TRUE,"OK"
"P. interruptus","Harris Point SMR","PISCO","CI_Linear",17,0.6581,0.984,1,0.6982,0.656,0.315,FALSE,"heteroscedastic"
"P. interruptus","Matlahuayl SMR","PISCO","CI_Linear",7,0.8548,0.968,1,0.7445,-0.404,0.111,TRUE,"OK"
"P. interruptus","Naples SMCA","PISCO","CI_Linear",14,0.9848,0.96,1,0.8836,-0.23,0.034,TRUE,"OK"
"P. interruptus","Point Vicente SMCA","PISCO","CI_Linear",15,0.8789,0.936,1,0.661,-0.182,0.232,TRUE,"OK"
"P. interruptus","Scorpion SMR","PISCO","CI_Linear",20,0.8013,0.984,1,0.406,-0.21,0.011,TRUE,"OK"
"P. interruptus","South Point SMR","PISCO","CI_Linear",16,0.9638,0.992,1,0.999,-0.004,0.729,TRUE,"OK"
"P. interruptus","Abalone Cove SMCA","PISCO","CI_Linear",12,0.6611,0.984,1,0.2267,0.156,0.295,TRUE,"OK"
"P. interruptus","Campus Point SMCA","PISCO","CI_Linear",14,0.3823,0.96,1,0.0349,-0.151,0.471,FALSE,"non-normal"
"P. interruptus","Matlahuayl SMR","PISCO","CI_Linear",7,0.9465,0.968,1,0.4455,-0.086,0.178,TRUE,"OK"
"P. interruptus","Naples SMCA","PISCO","CI_Linear",14,0.7513,0.96,1,0.1998,-0.053,0.03,TRUE,"OK"
"P. interruptus","Point Vicente SMCA","PISCO","CI_Linear",12,0.9861,0.984,1,0.9987,-0.355,0.18,TRUE,"OK"
"S. pulcher","Abalone Cove SMCA","PISCO","CI_Linear",14,0.9316,0.96,0.106,0.4159,-0.352,0.351,TRUE,"OK"
"S. pulcher","Anacapa Island SMR 2003","PISCO","CI_Linear",19,0.9995,0.968,1,0.9424,-0.079,0.274,TRUE,"OK"
"S. pulcher","Campus Point SMCA","PISCO","CI_Linear",15,0.9705,0.936,1,0.4421,0.475,0.001,TRUE,"OK"
"S. pulcher","Gull Island SMR","PISCO","CI_Linear",20,0.778,0.984,1,0.4477,0.21,0.38,TRUE,"OK"
"S. pulcher","Harris Point SMR","PISCO","CI_Linear",17,0.8128,0.984,1,0.9383,0.419,0.094,TRUE,"OK"
"S. pulcher","Matlahuayl SMR","PISCO","CI_Linear",7,0.859,0.968,1,0.2681,-0.252,0.304,TRUE,"OK"
"S. pulcher","Naples SMCA","PISCO","CI_Linear",15,0.9822,0.936,1,0.9406,0.014,0,TRUE,"OK"
"S. pulcher","Point Vicente SMCA","PISCO","CI_Linear",18,0.9503,0.928,1,0.9775,-0.601,0.211,FALSE,"heteroscedastic"
"S. pulcher","Scorpion SMR","PISCO","CI_Linear",20,0.9664,0.984,1,0.5284,-0.052,0.021,TRUE,"OK"
"S. pulcher","South Point SMR","PISCO","CI_Linear",20,0.9272,0.984,1,0.3917,-0.116,0.014,TRUE,"OK"
"S. pulcher","Blue Cavern Onshore SMCA","PISCO","CI_Linear",8,0.997,0.92,1,0.9338,0.793,0.507,FALSE,"heteroscedastic"
"S. pulcher","Cat Harbor SMCA","PISCO","CI_Linear",8,0.5245,0.92,1,0.0546,0.084,0.001,TRUE,"OK"
"S. pulcher","Dana Point SMCA","PISCO","CI_Linear",7,0.7059,0.968,1,0.4312,-0.242,0.137,TRUE,"OK"
"S. pulcher","Farnsworth Onshore SMCA","PISCO","CI_Linear",6,0.9924,0.968,1,0.7668,0.928,0.579,FALSE,"heteroscedastic"
"S. pulcher","Long Point SMR","PISCO","CI_Linear",8,0.8604,0.92,1,0.0759,0.093,0.178,TRUE,"OK"
"S. pulcher","Santa Barbara Island SMR","PISCO","CI_Linear",10,0.9966,0.952,1,0.673,-0.224,0,TRUE,"OK"
"S. pulcher","Swamis SMCA","PISCO","CI_Linear",7,0.7831,0.968,1,0.5161,-0.926,0.233,FALSE,"heteroscedastic"
"S. pulcher","Abalone Cove SMCA","PISCO","CI_Linear",14,0.7552,0.96,1,0.5326,-0.518,0.356,FALSE,"heteroscedastic"
"S. pulcher","Anacapa Island SMR 2003","PISCO","CI_Linear",19,0.8088,0.968,1,0.5089,0.324,0.007,TRUE,"OK"
"S. pulcher","Campus Point SMCA","PISCO","CI_Linear",15,0.9607,0.936,1,0.9954,0.482,0.011,TRUE,"OK"
"S. pulcher","Gull Island SMR","PISCO","CI_Linear",20,0.9898,0.984,1,0.9131,-0.388,0.52,TRUE,"OK"
"S. pulcher","Harris Point SMR","PISCO","CI_Linear",17,0.4495,0.984,1,0.1416,0.679,0.109,FALSE,"heteroscedastic"
"S. pulcher","Matlahuayl SMR","PISCO","CI_Linear",7,0.887,0.968,1,0.376,-0.344,0.453,TRUE,"OK"
"S. pulcher","Naples SMCA","PISCO","CI_Linear",15,0.716,0.936,1,0.2078,-0.551,0.014,FALSE,"heteroscedastic"
"S. pulcher","Point Vicente SMCA","PISCO","CI_Linear",18,0.9885,0.928,1,0.661,-0.588,0.412,FALSE,"heteroscedastic"
"S. pulcher","Scorpion SMR","PISCO","CI_Linear",20,0.858,0.984,1,0.2385,0.252,0.029,TRUE,"OK"
"S. pulcher","South Point SMR","PISCO","CI_Linear",20,0.6249,0.984,1,0.6923,0.099,0.049,TRUE,"OK"
"S. pulcher","Blue Cavern Onshore SMCA","PISCO","CI_Linear",8,0.9872,0.92,1,0.5722,0.269,0.477,TRUE,"OK"
"S. pulcher","Cat Harbor SMCA","PISCO","CI_Linear",8,0.8971,0.92,1,0.9492,0.113,0.002,TRUE,"OK"
"S. pulcher","Dana Point SMCA","PISCO","CI_Linear",7,0.9199,0.968,1,0.6292,0.338,0.092,TRUE,"OK"
"S. pulcher","Farnsworth Onshore SMCA","PISCO","CI_Linear",6,0.8287,0.968,1,0.2665,0.625,0.352,FALSE,"heteroscedastic"
"S. pulcher","Long Point SMR","PISCO","CI_Linear",8,0.5804,0.92,1,0.4781,0.352,0.344,TRUE,"OK"
"S. pulcher","Santa Barbara Island SMR","PISCO","CI_Linear",10,0.6856,0.952,1,0.5723,-0.483,0.702,TRUE,"OK"
"S. pulcher","Swamis SMCA","PISCO","CI_Linear",7,0.9659,0.968,1,0.7842,-0.964,0.302,FALSE,"heteroscedastic"
"S. purpuratus","Santa Barbara Island SMR","KFM","Step",41,0.4481,0.976,1,0.0384,-0.02,0.525,FALSE,"non-normal"
"S. purpuratus","Anacapa Island SMR 2003","KFM","CI_Linear",17,0.9633,0.984,1,0.2454,0.389,0.411,TRUE,"OK"
"S. purpuratus","South Point SMR","KFM","CI_Linear",17,0.7795,0.984,1,0.2086,0.288,0.628,TRUE,"OK"
"S. purpuratus","Anacapa Island SMR 2003","KFM","CI_Linear",17,0.9287,0.984,1,0.3861,0.313,0.331,TRUE,"OK"
"S. purpuratus","South Point SMR","KFM","CI_Linear",17,0.9794,0.984,1,0.994,-0.14,0.419,TRUE,"OK"
"M. franciscanus","Scorpion SMR","KFM","Step",40,0.4886,1,0.2739,0.0564,0.098,0.194,TRUE,"OK"
"M. franciscanus","Gull Island SMR","KFM","Step",36,0.9943,0.984,1,0.6143,-0.053,0.039,TRUE,"OK"
"M. franciscanus","Harris Point SMR","KFM","Linear",40,0.9939,1,0.2739,0.9707,-0.138,0.052,TRUE,"OK"
"M. franciscanus","Anacapa Island SMR 2003","KFM","CI_Linear",17,0.9998,0.984,1,0.9995,-0.398,0.729,TRUE,"OK"
"M. franciscanus","South Point SMR","KFM","CI_Linear",17,0.7073,0.984,1,0.1666,0.051,0.152,TRUE,"OK"
"M. franciscanus","Scorpion SMR","KFM","Step",37,0.3232,0.936,0.2562,0.1118,-0.153,0.354,TRUE,"OK"
"M. franciscanus","Gull Island SMR","KFM","Linear",36,0.911,0.984,1,0.1583,-0.255,0.202,TRUE,"OK"
"M. franciscanus","Anacapa Island SMR 2003","KFM","CI_Linear",17,0.8538,0.984,1,0.2815,-0.306,0.707,TRUE,"OK"
"M. franciscanus","South Point SMR","KFM","CI_Linear",17,0.1728,0.984,1,0.011,-0.134,0.081,FALSE,"non-normal"
"M. pyrifera","Gull Island SMR","KFM","Linear",57,0.1599,0.936,1,0.0269,0.162,0.292,FALSE,"non-normal"
"M. pyrifera","Santa Barbara Island SMR","KFM","CI_Linear",60,0.122,0.976,0.3812,0.0039,-0.299,0.216,FALSE,"non-normal"
"M. pyrifera","Anacapa Island SMR 2003","KFM","CI_Linear",34,0.5466,0.992,1,0.0273,0.381,0.044,FALSE,"non-normal"
"M. pyrifera","South Point SMR","KFM","CI_Linear",34,0.1829,0.992,1,8e-04,0.709,0.256,FALSE,"non-normal; heteroscedastic"
"P. interruptus","Scorpion SMR","KFM","Linear",39,0.7302,0.944,1,0.1157,-0.352,0.659,TRUE,"OK"
"P. interruptus","Santa Barbara Island SMR","KFM","Linear",40,0.9404,1,1,0.3533,-0.081,0.474,TRUE,"OK"
"P. interruptus","Anacapa Island SMR 2003","KFM","CI_Linear",17,0.5996,0.984,1,0.3934,-0.089,0.002,TRUE,"OK"
"P. interruptus","South Point SMR","KFM","CI_Linear",17,0.2975,0.984,1,0.0594,0.527,0.213,FALSE,"heteroscedastic"
"S. pulcher","Harris Point SMR","KFM","Linear",37,0.9953,0.936,1,0.785,0.269,0.131,TRUE,"OK"
"S. pulcher","Scorpion SMR","KFM","Step",38,0.4872,0.952,1,0.7223,-0.419,0.378,TRUE,"OK"
"S. pulcher","Anacapa Island SMR 2003","KFM","CI_Linear",17,0.6382,0.984,1,0.6512,-0.182,0.359,TRUE,"OK"
"S. pulcher","South Point SMR","KFM","CI_Linear",17,0.9799,0.984,1,0.9921,0.221,0.209,TRUE,"OK"
"M. pyrifera","Abalone Cove SMCA","Landsat","Linear",36,0.6305,0.984,1,0.346,-0.025,0.309,TRUE,"OK"
"M. pyrifera","Arrow Point to Lion Head Point SMCA","Landsat","Linear",38,0.5792,0.952,1,0.0169,-0.148,0.021,FALSE,"non-normal"
"M. pyrifera","Cabrillo SMR","Landsat","Linear",34,0.8538,0.992,1,0.4528,-0.019,0,TRUE,"OK"
"M. pyrifera","Campus Point SMCA","Landsat","Linear",37,0.1436,0.936,1,0.0036,0.178,0.022,FALSE,"non-normal"
"M. pyrifera","Carrington Pt SMR","Landsat","Linear",37,0.6311,0.936,1,0.0029,0.133,0.321,FALSE,"non-normal"
"M. pyrifera","Farnsworth Onshore SMCA","Landsat","Linear",24,0.6279,0.92,1,0.083,0.311,0.148,TRUE,"OK"
"M. pyrifera","Gull Island SMR","Landsat","Linear",37,0.776,0.936,1,0.7009,-0.22,0.218,TRUE,"OK"
"M. pyrifera","Harris Point SMR","Landsat","Linear",36,0.7179,0.984,1,0.4259,-0.115,0.056,TRUE,"OK"
"M. pyrifera","Judith Rk SMR","Landsat","Linear",37,0.9937,0.936,1,0.6502,0.074,0.021,TRUE,"OK"
"M. pyrifera","Naples SMCA","Landsat","Linear",37,0.2546,0.936,0.2562,1e-04,0.224,0,FALSE,"non-normal"
"M. pyrifera","Point Conception SMR","Landsat","Linear",37,0.4739,0.936,0.2562,0.0375,-0.331,0.024,FALSE,"non-normal"
"M. pyrifera","Point Dume SMCA","Landsat","Linear",37,0.7822,0.936,0.2562,1e-04,0.022,0.007,FALSE,"non-normal"
"M. pyrifera","Point Dume SMR","Landsat","Linear",37,0.9071,0.936,1,0.3696,0.25,0.031,TRUE,"OK"
"M. pyrifera","Point Vicente SMCA","Landsat","Linear",35,0.8089,0.96,1,0.0103,-0.394,0.148,FALSE,"non-normal"
"M. pyrifera","San Miguel Island SC","Landsat","Linear",37,0.4307,0.936,0.2562,0.0045,0.417,0.345,FALSE,"non-normal"
"M. pyrifera","Santa Barbara Island SMR","Landsat","Linear",37,0.9867,0.936,1,0.9413,-0.121,0.325,TRUE,"OK"
"M. pyrifera","Skunk Pt SMR","Landsat","Linear",36,0.3946,0.984,0.2502,1e-04,0.029,0.045,FALSE,"non-normal"
"M. pyrifera","South La Jolla SMR","Landsat","Linear",36,0.1928,0.984,0.2502,0.0048,0.063,0.111,FALSE,"non-normal"
"M. pyrifera","South Point SMR","Landsat","Linear",37,0.22,0.936,1,0.0211,0.229,0,FALSE,"non-normal"
"M. pyrifera","Swamis SMCA","Landsat","Linear",37,0.1275,0.936,0.2562,0,-0.131,0.074,FALSE,"non-normal"
