"Taxa","MPA","Source","Resp","Mean","SE","Model","Primary","Type","LinearBefore","Step0_Complete","Step1_SiteMerge","Step1_Reason","Step2_TypeFilter","Step2_Reason","Step3_MPAFilter","Step3_Reason","Passes_All","Exclusion_Reason"
"M. franciscanus","Naples SMCA","LTER","Den",1.1894701037097,0.395236662858306,"Step","Y","BACI","N",TRUE,TRUE,"OK",FALSE,"BACI type not included",TRUE,"OK",FALSE,"BACI type not included"
"M. franciscanus","Naples SMCA","LTER","Bio",1.09843151724292,0.205651030739821,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Naples SMCA","LTER","Bio",3.71294985947691,1.0927172774133,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Campus Point SMCA","LTER","Bio",1.77885118910995,0.527349383470427,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. pulcher","Campus Point SMCA","LTER","Den",-0.535937351127661,0.693692771086583,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. pulcher","Campus Point SMCA","LTER","Bio",-2.23535873718328,1.63328582350108,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"P. interruptus","Campus Point SMCA","LTER","Den",-0.055264484635128,0.231363567012316,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"P. interruptus","Naples SMCA","LTER","Den",0.558605399030711,0.298595644474414,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"P. interruptus","Campus Point SMCA","LTER","Bio",1.65621669519275,0.700682617586032,"Linear","Y","pBACIPS","N",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"P. interruptus","Naples SMCA","LTER","Bio",0.848073376893467,0.313601986954013,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Abalone Cove SMCA","PISCO","Den",-2.41617028824843,0.348117740360168,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Abalone Cove SMCA","PISCO","Den",0.671715632050657,0.254819664649864,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Anacapa Island SMR 2003","PISCO","Den",-1.22790073669812,0.258016575422269,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Anacapa Island SMR 2003","PISCO","Den",-1.50590669128412,0.184175202401525,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Campus Point SMCA","PISCO","Den",-1.04477485216778,0.3685622006935,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Campus Point SMCA","PISCO","Den",0.134943691641814,0.15518254246289,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Gull Island SMR","PISCO","Den",-0.890842125685581,0.362707726614915,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Gull Island SMR","PISCO","Den",-0.719208786417669,0.218469956563597,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Harris Point SMR","PISCO","Den",-0.275682634172156,0.200442657969648,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Harris Point SMR","PISCO","Den",0.533128917141583,0.115688703729682,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Matlahuayl SMR","PISCO","Den",-6.3229948141728,1.06615959875972,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Matlahuayl SMR","PISCO","Den",-1.70210569013064,1.06282252038514,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Naples SMCA","PISCO","Den",-0.129326594918102,0.505972984043896,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Naples SMCA","PISCO","Den",1.06940405086207,0.165320511301322,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Point Vicente SMCA","PISCO","Den",0.24963689222668,0.353831160872117,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Point Vicente SMCA","PISCO","Den",0.200397776833367,0.123389785960522,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Scorpion SMR","PISCO","Den",-0.456895059585838,0.157458799529481,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Scorpion SMR","PISCO","Den",-0.205782927936226,0.0973324385073938,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","South Point SMR","PISCO","Den",-0.552263084628642,0.371148495294326,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","South Point SMR","PISCO","Den",0.575850767882471,0.184155331939181,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Abalone Cove SMCA","PISCO","Bio",-1.61486929670893,0.491414507549368,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Abalone Cove SMCA","PISCO","Bio",0.521249375283151,0.218328511372008,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Campus Point SMCA","PISCO","Bio",-1.09096927640614,1.14461382326955,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Campus Point SMCA","PISCO","Bio",-0.258775227592432,0.380339430420156,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Gull Island SMR","PISCO","Bio",-0.969750513481791,0.581417122006765,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Gull Island SMR","PISCO","Bio",0.247049344073146,0.29229878868216,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Harris Point SMR","PISCO","Bio",-0.453698706397829,0.271235053604264,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Harris Point SMR","PISCO","Bio",0.0102947984512919,0.149666289975376,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Naples SMCA","PISCO","Bio",0.0681154115720896,0.782064355735899,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Naples SMCA","PISCO","Bio",1.2056411635753,0.246907282973845,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Point Vicente SMCA","PISCO","Bio",0.512843162790594,0.342496225870976,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Point Vicente SMCA","PISCO","Bio",0.25490397693051,0.126047023525603,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","Scorpion SMR","PISCO","Bio",0.0711149922766543,0.311679447938644,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","Scorpion SMR","PISCO","Bio",0.065602183629134,0.147741142013368,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. franciscanus","South Point SMR","PISCO","Bio",-0.204929184181085,0.518008497932387,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. franciscanus","South Point SMR","PISCO","Bio",1.20226112452234,0.214285978723988,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Abalone Cove SMCA","PISCO","Den",-2.81347723991224,1.18709158763241,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Abalone Cove SMCA","PISCO","Den",0.629659782171377,0.460477335356764,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Anacapa Island SMR 2003","PISCO","Den",-2.21787468139861,0.40299656405552,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Anacapa Island SMR 2003","PISCO","Den",-1.83891321380505,0.31622964933244,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Campus Point SMCA","PISCO","Den",-2.58226415373602,0.50352210744834,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Campus Point SMCA","PISCO","Den",-0.149960409310888,0.293123497534175,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Gull Island SMR","PISCO","Den",-1.69961169291499,0.460528928714854,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Gull Island SMR","PISCO","Den",-0.756605247158938,0.325716385758802,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Harris Point SMR","PISCO","Den",0.316023440820197,0.394792251787761,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Harris Point SMR","PISCO","Den",-0.388001794366191,0.219261590777002,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Matlahuayl SMR","PISCO","Den",-2.37768921993019,0.42924006026979,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Matlahuayl SMR","PISCO","Den",-1.54176833003167,0.403284019737629,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Naples SMCA","PISCO","Den",0.647617666263341,0.421500029810029,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Naples SMCA","PISCO","Den",-0.575966561952304,0.150250287585591,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Point Vicente SMCA","PISCO","Den",-0.526316253824345,1.08049571519284,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Point Vicente SMCA","PISCO","Den",-0.347221422213013,0.373142302899854,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Scorpion SMR","PISCO","Den",-1.46479826541099,0.330855293371953,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Scorpion SMR","PISCO","Den",-1.06957952539252,0.243985740326616,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","South Point SMR","PISCO","Den",-1.41045465476555,0.393452651505518,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","South Point SMR","PISCO","Den",0.376013951310252,0.251224536838632,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Abalone Cove SMCA","PISCO","Bio",-2.21599538710342,1.33439917254356,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Abalone Cove SMCA","PISCO","Bio",0.212894721304602,0.470983798878652,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Campus Point SMCA","PISCO","Bio",-1.76743769202537,0.699238370773006,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Campus Point SMCA","PISCO","Bio",-0.487088759017799,0.284795427939273,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Gull Island SMR","PISCO","Bio",-1.5177742943479,0.490686500140444,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Gull Island SMR","PISCO","Bio",-0.30285234754652,0.294989642183965,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Harris Point SMR","PISCO","Bio",0.12069010217988,0.480654874850163,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Harris Point SMR","PISCO","Bio",-1.03843647144045,0.241175465467824,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Naples SMCA","PISCO","Bio",0.483827301791175,0.48088561362763,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Naples SMCA","PISCO","Bio",-0.72670966059602,0.158598738354546,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Point Vicente SMCA","PISCO","Bio",0.413158192818415,0.847939402895508,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","Point Vicente SMCA","PISCO","Bio",-0.484646815533553,0.289267204193494,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Scorpion SMR","PISCO","Bio",-0.952137163179474,0.382182953103518,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","Scorpion SMR","PISCO","Bio",-0.632084261282812,0.213078981895718,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"S. purpuratus","South Point SMR","PISCO","Bio",-1.38624633655589,0.532030559917707,"Linear","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"S. purpuratus","South Point SMR","PISCO","Bio",0.513643637075221,0.273615827156734,"Mean","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. pyrifera","Abalone Cove SMCA","PISCO","Bio",1.5405059683522,1.31274482202763,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
"M. pyrifera","Abalone Cove SMCA","PISCO","Bio",0.0928980342612576,0.439476004644354,"Mean","Y","CI","NA",TRUE,TRUE,"OK",TRUE,"OK",TRUE,"OK",TRUE,"INCLUDED"
"M. pyrifera","Anacapa Island SMR 2003","PISCO","Bio",0.338748560562214,0.915582453147783,"Linear","N","CI","NA",TRUE,TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)",TRUE,"OK",FALSE,"CI but Primary=N (not the selected model)"
